Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:40:52.063 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         78.1M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 7 zones

All zones: 129325 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 80KB[1] 64KB[2] 48KB[23] 32KB[2] 28KB[8] 24KB[9] 20KB[112] 16KB[8] 14KB[9] 12KB[6] 10KB[85] 8KB[11] 7KB[13] 6KB[29] 5KB[93] 4KB[78] 3.5KB[157] 3KB[112] 2.5KB[120] 2KB[59] 1.75KB[131] 1.5KB[105] 1.25KB[224] 1KB[228] 896[269] 768[260] 640[749] 512[657] 488[1] 456[1] 448[1130] 384[601] 368[1] 360[1] 348[31] 320[2048] 308[1] 288[10] 280[1] 272[114] 264[1] 256[930] 251[1] 248[1] 244[1] 240[3] 232[3] 224[2455] 216[1] 208[1] 200[6] 192[1799] 188[1] 180[1] 179[1] 176[37] 172[1] 168[5] 164[1] 163[1] 160[6566] 159[1] 156[33] 152[3] 151[10] 150[1] 148[9] 147[2] 144[16] 140[30] 137[1] 136[14] 135[2] 132[2] 130[1] 128[5762] 127[1] 126[1] 124[2] 120[59] 119[1] 116[103] 114[1] 112[4326] 111[1] 110[4] 108[43] 107[2] 105[29] 104[362] 100[24] 98[62] 97[34] 96[11256] 94[2] 92[8] 91[3] 89[1] 88[139] 87[31] 85[552] 84[82] 83[1] 80[11368] 79[2] 78[3] 76[296] 75[2] 73[33] 72[316] 71[35] 70[33] 68[267] 67[54] 66[3] 65[44] 64[18173] 63[169] 61[2] 60[940] 59[10] 58[21] 57[1] 56[175] 55[137] 54[1] 52[580] 51[123] 50[27] 49[7] 48[20925] 47[87] 46[14] 45[2] 44[152] 43[18] 42[30] 41[28] 40[1849] 39[99] 38[6] 37[28] 36[779] 35[82] 34[19] 33[11] 32[11624] 31[303] 30[11] 29[3] 28[3697] 27[2] 26[65] 25[93] 24[1041] 23[6] 22[5] 21[1] 20[567] 19[93] 18[74] 17[50] 16[4874] 15[1] 14[3] 13[438] 12[1760] 11[4] 10[82] 9[48] 8[3002] 7[28] 5[1] 4[1718] 3[1] 2[94] 1[317] 

Found:  1316 ObjC classes  1499 Swift classes  174 C++ classes  219 CFTypes
Derived 736 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 129325 nodes (38762216 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
   =====      =====       ===   ==========                                        ====    ======
   20016     725525      36.2   non-object in zone AttributeGraph_0xafccc8b60             <unknown>
    6475     614496      94.9   Closure context                                   Swift   <unknown>
    5254     377312      71.8   CFString                                          ObjC    CoreFoundation
    3978     186944      47.0   Class.data (class_rw_t)                           C       libobjc.A.dylib
    2291     109968      48.0   malloc in util::UntypedTable::insert(void*, void*)  C++     AttributeGraph
    2273     224352      98.7   Swift._SetStorage<Swift.AnyKeyPath>               Swift   libswiftCore.dylib
    1924     164864      85.7   non-object in zone QuartzCore_0x10805c000                 <unknown>
    1662     159552      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(StyleInput in $233dece84)<SwiftUI.HelpStyleConfiguration>>  Swift   SwiftUI
    1594     153024      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(SourceInput in $1bc68ae10)<SwiftUI.HelpStyleConfiguration.Content>>  Swift   SwiftUI
    1373      94976      69.2   malloc in MTLPipelineDataCache::parseDataFileHeader()  C++     Metal
    1134      72576      64.0   Observation._ManagedCriticalState<Observation.ObservationRegistrar.(State in $28aba6570)>.(LockedBuffer in $28aba640c)<>  Swift   libswiftObservation.dylib
    1134      36288      32.0   ObservationRegistrar.Extent                       Swift   libswiftObservation.dylib
    1110      53280      48.0   Swift weak reference storage                      C       libswiftCore.dylib
    1092     310464     284.3   Swift._DictionaryStorage<Swift.Int, Observation.ObservationRegistrar.(State in $28aba6570).Observation>  Swift   libswiftCore.dylib
    1092     162384     148.7   Swift._DictionaryStorage<Swift.AnyKeyPath, Swift.Set<Swift.Int>>  Swift   libswiftCore.dylib
    1033     131984     127.8   Swift._SetStorage<Swift.Int>                      Swift   libswiftCore.dylib
     975      39000      40.0   SwiftUI.ViewList                                  Swift   SwiftUI
     944     559920     593.1   Class.methodCache._buckets (bucket_t)             C       libobjc.A.dylib
     880     112640     128.0   _ModelMetadata                                    Swift   SwiftData
     877     172320     196.5   Swift._ContiguousArrayStorage<Swift.Optional<Any>>  Swift   libswiftCore.dylib
     877      42096      48.0   KnownKeysDictionary                               Swift   SwiftData
     874      76032      87.0   Closure context (unknown layout)                  Swift   <unknown>
     830     115808     139.5   xpc_dictionary_t (Storage)                        C       libxpc.dylib
     823      39504      48.0   NSMutableDictionary                               ObjC    CoreFoundation
     810      70896      87.5   Swift HeapGenericLocalVariable                    C       libswiftCore.dylib
     762      12192      16.0   SwiftUI.DisplayList                               Swift   SwiftUI
     750     266528     355.4   NSMutableDictionary (Storage)                     C       CoreFoundation
     726     113568     156.4   Swift._ContiguousArrayStorage<SwiftUI.DisplayList.Item>  Swift   libswiftCore.dylib
     688      88064     128.0   malloc in AGSubgraphCreate2                       C       AttributeGraph
     688      33024      48.0   AGSubgraph                                        CFType  AttributeGraph
     680      54400      80.0   HistoryItemContent                                Swift   Maccy
     677      86656     128.0   Swift._DictionaryStorage<Swift.String, __C.NSManagedObjectID>  Swift   libswiftCore.dylib
     677      75824     112.0   SwiftUI.MutableBox<SwiftUI.CachedEnvironment>     Swift   SwiftUI
