Process:         Maccy [22388]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x1045c4000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-27 11:55:19.178 +0800
Launch Time:     2026-06-27 05:52:28.509 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         135.5M
Physical footprint (peak):  229.3M
Idle exit:                  untracked
----

Process 22388: 6 zones

All zones: 292686 nodes malloced - Sizes: 2320KB[1] 2288KB[1] 1872KB[2] 1744KB[1] 1600KB[1] 1584KB[1] 1456KB[1] 1312KB[1] 1200KB[1] 1136KB[1] 1040KB[6] 1024KB[2] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[4] 224KB[1] 208KB[4] 192KB[2] 160KB[2] 144KB[2] 128KB[1] 112KB[3] 80KB[2] 64KB[10] 48KB[41] 32KB[4] 28KB[15] 24KB[18] 20KB[17] 16KB[331] 14KB[22] 12KB[21] 10KB[62] 8KB[214] 7KB[111] 6KB[41] 5KB[139] 4KB[144] 3.5KB[613] 3KB[210] 2.5KB[475] 2KB[1517] 1.75KB[518] 1.5KB[168] 1.25KB[417] 1KB[749] 896[1652] 768[1041] 640[1777] 512[1929] 448[2247] 420[1] 384[3974] 348[99] 336[1] 328[8] 320[4469] 308[3] 280[2] 272[255] 264[95] 256[2100] 252[1] 248[3] 240[8] 232[5] 224[4932] 217[1] 216[6] 215[1] 208[4] 203[1] 200[14] 192[3674] 188[1] 184[10] 180[1] 179[1] 176[106] 172[3] 168[13] 164[1] 163[1] 160[5253] 156[102] 154[5] 153[2] 152[16] 151[10] 150[1] 148[3] 147[2] 144[41] 143[1] 140[7] 137[6] 136[14] 135[2] 132[3] 130[2] 128[11244] 127[1] 126[2] 125[89] 124[14] 120[64] 119[1] 116[40] 112[9224] 111[3] 110[14] 108[232] 107[6] 106[1] 105[2] 104[822] 100[34] 98[91] 97[171] 96[11015] 95[1] 92[37] 91[1] 90[1] 89[1] 88[436] 87[92] 86[2] 85[1063] 84[156] 83[1] 82[2] 80[32151] 79[4] 78[80] 76[665] 75[4] 74[8] 73[93] 72[724] 71[95] 70[149] 68[465] 67[138] 66[4] 65[103] 64[21070] 63[361] 62[1] 61[98] 60[2087] 59[12] 58[4] 57[4] 56[453] 55[216] 54[4] 52[1124] 51[259] 50[32] 49[7] 48[37583] 47[257] 46[18] 45[8] 44[434] 43[22] 42[8] 41[96] 40[4094] 39[307] 38[5] 37[96] 36[1632] 35[155] 34[18] 33[15] 32[54342] 31[594] 30[13] 29[6] 28[8557] 27[2] 26[61] 25[226] 24[2868] 23[32] 22[16] 21[12] 20[1337] 19[111] 18[42] 17[219] 16[26233] 15[1] 14[13] 13[808] 12[3767] 11[7] 10[201] 9[28] 8[8118] 7[96] 5[3] 4[4041] 3[1] 2[237] 1[845] 

Found:  1919 ObjC classes  2199 Swift classes  267 C++ classes  279 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 292686 nodes (87461721 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
   =====      =====       ===   ==========                                        ====    ======
  109261   41711644     381.8   non-object                                                
   11662    1098816      94.2   Closure context                                   Swift   <unknown>
   10596     588032      55.5   CFString                                          ObjC    CoreFoundation
    6248     199936      32.0   Class.data (class_rw_t)                           C       libobjc.A.dylib
    5238     419040      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(StyleInput in $233dece84)<SwiftUI.HelpStyleConfiguration>>  Swift   SwiftUI
    5026     402080      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(SourceInput in $1bc68ae10)<SwiftUI.HelpStyleConfiguration.Content>>  Swift   SwiftUI
    2747     178016      64.8   Closure context (unknown layout)                  Swift   <unknown>
    2723    2099648     771.1   Class.methodCache._buckets (bucket_t)             C       libobjc.A.dylib
    2575     294064     114.2   Swift._ContiguousArrayStorage<Swift.AnyObject>    Swift   libswiftCore.dylib
    2482     208096      83.8   Swift._SetStorage<Swift.AnyKeyPath>               Swift   libswiftCore.dylib
    2343      93720      40.0   SwiftUI.ViewList                                  Swift   SwiftUI
    2173     171984      79.1   Swift HeapGenericLocalVariable                    C       libswiftCore.dylib
    1895      60640      32.0   Swift weak reference storage                      C       libswiftCore.dylib
    1876     210112     112.0   SVGAttribute                                      C++     CoreSVG
    1876      60032      32.0   SVGAttribute                                      CFType  <unknown>
    1814     145120      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(StyleableViewContextInput in $233decfdc)>  Swift   SwiftUI
    1755      56160      32.0   NSMutableDictionary                               ObjC    CoreFoundation
    1731      55392      32.0   NSKeyValueDependency                              ObjC    AppKit
    1644     466864     284.0   NSMutableDictionary (Storage)                     C       CoreFoundation
    1547      24752      16.0   SwiftUI.DisplayList                               Swift   SwiftUI
    1530      48960      32.0   AGSubgraph                                        CFType  AttributeGraph
    1495     143520      96.0   ModifiedViewList.ListModifier                     Swift   SwiftUICore
    1473      72848      49.5   __NSMallocBlock__                                 ObjC    libsystem_blocks.dylib
    1446     189216     130.9   Swift._ContiguousArrayStorage<SwiftUI.DisplayList.Item>  Swift   libswiftCore.dylib
    1386     133056      96.0   SwiftUI.MutableBox<SwiftUI.CachedEnvironment>     Swift   SwiftUI
    1361     152288     111.9   Swift._SetStorage<Swift.Int>                      Swift   libswiftCore.dylib
    1326      21216      16.0   SwiftUI.LayoutComputer                            Swift   SwiftUI
    1313     105040      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI._ViewModifier_Content<Maccy.(HoverSelectionModifier in $1047391c0)>>>  Swift   SwiftUI
    1120      53760      48.0   Observation._ManagedCriticalState<Observation.ObservationRegistrar.(State in $28aba6570)>.(LockedBuffer in $28aba640c)<>  Swift   libswiftObservation.dylib
    1120      35840      32.0   ObservationRegistrar.Extent                       Swift   libswiftObservation.dylib
    1068     186704     174.8   NSDictionary                                      ObjC    CoreFoundation
    1063      51024      48.0   SwiftUI.ViewFrame                                 Swift   SwiftUI
    1061      90185      85.0   SwiftUI.AnimatableFrameAttribute                  Swift   SwiftUI
    1049       8392       8.0   Swift.Array<SwiftUI.ViewResponder>                Swift   libswiftCore.dylib
    1012     433984     428.8   Swift._DictionaryStorage<Swift.Int, Observation.ObservationRegistrar.(State in $28aba6570).Observation>  Swift   libswiftCore.dylib
    1012     210144     207.7   Swift._DictionaryStorage<Swift.AnyKeyPath, Swift.Set<Swift.Int>>  Swift   libswiftCore.dylib
     974      46752      48.0   NSMutableArray                                    ObjC    CoreFoundation
     877      39936      45.5   NSArray                                           ObjC    CoreFoundation
     873      79248      90.8   NSMutableArray (Storage)                          C       CoreFoundation
     872     913216    1047.3   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.(AnyTrackedValue in $233df7d14)>  Swift   libswiftCore.dylib
     856      13696      16.0   SwiftUI.AccessibilityNodeList                     Swift   SwiftUI
     855      27360      32.0   NSNumber                                          ObjC    CoreFoundation
     847      54208      64.0   SwiftUI.ViewGeometry                              Swift   SwiftUI
     839     375872     448.0   CTRun                                             CFType  CoreText
     835      53440      64.0   SVGPathCommand                                    C++     CoreSVG
     835      26720      32.0   SVGPathCommand                                    CFType  <unknown>
     826      26432      32.0   SwiftUI.(_AnyHashableBox in $233dd11f4)<Foundation.UUID>  Swift   SwiftUI
     825      77008      93.3   Swift._ContiguousArrayStorage<SwiftUI.(AnyViewTrait in $233dd2b34)>  Swift   libswiftCore.dylib
     809     127232     157.3   Swift._ContiguousArrayStorage<Swift.Optional<Any>>  Swift   libswiftCore.dylib
     809     103552     128.0   _ModelMetadata                                    Swift   SwiftData
     809      38832      48.0   KnownKeysDictionary                               Swift   SwiftData
     770     123200     160.0   CGPath                                            CFType  CoreGraphics
     735     136288     185.4   Swift._ContiguousArrayStorage<SwiftUI.PreferencesOutputs.(KeyValue in $233dec158)>  Swift   libswiftCore.dylib
     726      75504     104.0   SwiftUI.(BaseViewList in $233de3518).Init         Swift   SwiftUI
     706      45184      64.0   CFDictionary                                      ObjC    CoreFoundation
     704      11264      16.0   SwiftUI.EnvironmentValues                         Swift   SwiftUI
     699      32832      47.0   __NSExactBlockVariable__                          ObjC    libsystem_blocks.dylib
     640       5120       8.0   SwiftUI.Transaction                               Swift   SwiftUI
     634      20288      32.0   NSKeyValueDependencyContext                       ObjC    AppKit
     632      30368      48.1   Swift._ContiguousArrayStorage<SwiftUI.UniqueID>   Swift   libswiftCore.dylib
     628      80384     128.0   Swift._DictionaryStorage<Swift.String, __C.NSManagedObjectID>  Swift   libswiftCore.dylib
     624     207680     332.8   Swift._DictionaryStorage<Swift.ObjectIdentifier, Observation.ObservationTracking.Id>  Swift   libswiftCore.dylib
     624      49920      80.0   HistoryItemContent                                Swift   Maccy
     624      39936      64.0   SwiftData._KKMDBackingData<Maccy.HistoryItemContent>  Swift   SwiftData
     624      29952      48.0   Observation._ManagedCriticalState<Observation.ObservationTracking.State>.(LockedBuffer in $28aba640c)<>  Swift   libswiftObservation.dylib
     617      69104     112.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Maccy.AppState>  Swift   libswiftCore.dylib
     603     247984     411.3   CFDictionary (Value Storage)                      C       CoreFoundation
     598      47840      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI.PlaceholderContentView<SwiftUI.OpacityTransition>>>  Swift   SwiftUI
     596      87200     146.3   Swift._SetStorage<__C.AGAttribute>                Swift   libswiftCore.dylib
     587     150272     256.0   SwiftUI.(PropertiesTransform in $1bc656dd0)       Swift   SwiftUI
     570       6840      12.0   SwiftUI.(DynamicViewPhase in $233ddf094)          Swift   SwiftUI
     556   17531664   31531.8   __DataStorage._bytes (malloc)                             Foundation
     555      44400      80.0   __DataStorage                                     Swift   Foundation
     555       8880      16.0   SwiftUI.(DynamicLayoutViewChildGeometry in $233de06e4)  Swift   SwiftUI
     537     206272     384.1   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.AnyAccessibilityPropertiesEntry>  Swift   libswiftCore.dylib
     529       4232       8.0   SwiftUI.LayoutPositionQuery                       Swift   SwiftUI
     520       8320      16.0   NSArray                                           ObjC    CoreFoundation
     512      32768      64.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.(TrackerData in $233df8070)>  Swift   SwiftUI
     512      16384      32.0   PropertyList.Tracker                              Swift   SwiftUICore
     500      24000      48.0   Class.data.extended (class_rw_ext_t)              C       libobjc.A.dylib
     495      27472      55.5   Class.data.methods.lists (method_list_t)          C       libobjc.A.dylib
     491     120064     244.5   Swift._DictionaryStorage<Swift.ObjectIdentifier, Observation.ObservationTracking.Entry>  Swift   libswiftCore.dylib
     472       7552      16.0   __C.CGPoint                                       Swift   SwiftUICore
     468      89856     192.0   SwiftUI.DynamicContainer._ItemInfo<SwiftUI.DynamicLayoutViewAdaptor>  Swift   SwiftUI
     448      35840      80.0   SVGAttributeMap                                   C++     CoreSVG
     448      14336      32.0   SVGAttributeMap                                   CFType  <unknown>
     425      33280      78.3   Swift._ContiguousArrayStorage<SwiftUI.CachedEnvironment.(MapItem in $233dedacc)>  Swift   libswiftCore.dylib
     423      27072      64.0   Swift._ContiguousArrayStorage<SwiftUI.Text>       Swift   libswiftCore.dylib
     418      19712      47.2   NSConcreteValue                                   ObjC    Foundation
     416      19968      48.0   CFSet                                             ObjC    CoreFoundation
     408      26112      64.0   SwiftUI.FontBox<SwiftUI.Font.SystemProvider>      Swift   SwiftUI
     398       3184       8.0   SwiftUI.PreferenceValues                          Swift   SwiftUI
     394     126080     320.0   SwiftUI.MutableBox<SwiftUI.AccessibilityAttachment>  Swift   SwiftUI
     387      86688     224.0   icu::UnicodeSet                                   C++     libicucore.A.dylib
     387      49536     128.0   AccessibilityGeometryStorage                      Swift   SwiftUI
     375      50912     135.8   CFSet (Value Storage)                             C       CoreFoundation
     370       5920      16.0   SwiftUI.(EnvironmentFetch in $233df1178)<SwiftUI.LayoutDirection>  Swift   SwiftUI
     364     140336     385.5   CFData                                            ObjC    CoreFoundation
     356      28480      80.0   Class.data.readonly (class_ro_t)                  C       libobjc.A.dylib
     352      28160      80.0   NSISIconImageRep                                  ObjC    AppKit
     351      39312     112.0   CUIRenditionKey                                   ObjC    CoreUI
     346      45376     131.1   Swift._SetStorage<Foundation.UUID>                Swift   libswiftCore.dylib
     329      26320      80.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._ViewInputs.(ScrapeableParentID in $233de5a54)>  Swift   SwiftUI
     326      20864      64.0   OS_os_log                                         ObjC    libsystem_trace.dylib
     324      36288     112.0   NSKeyValueSlowMutableCollectionGetter             ObjC    Foundation
     323      51680     160.0   Swift._ContiguousArrayStorage<SwiftUI.KeyedAnimatableArray<SwiftUI._ShapeStyle_Pack.Key, SwiftUI.AnimatablePair<SwiftUI._ShapeStyle_Pack.Fill.AnimatableData, SwiftUI.AnimatablePair<Swift.Float, SwiftUI.AnimatableArray<SwiftUI.AnimatablePair<Swift.Float, SwiftUI._ShapeStyle_Pack.Effect.Kind.AnimatableData>>>>>.Element<>>  Swift   libswiftCore.dylib
     322      24192      75.1   Swift._ContiguousArrayStorage<SwiftUI._ViewList_ID.Explicit>  Swift   libswiftCore.dylib
     322      15456      48.0   _ViewList_SubgraphRelease                         Swift   SwiftUICore
     319      15312      48.0   NSMutableCharacterSet                             ObjC    CoreFoundation
     318       5088      16.0   (extension in SwiftUI):SwiftUI._ViewListOutputs.(ApplyModifiers in $233de3548)  Swift   SwiftUICore
     310       2480       8.0   CoreGraphics.CGFloat                              Swift   CoreGraphics
     309      91952     297.6   CFString (Storage)                                C       CoreFoundation
     309      16068      52.0   SwiftUI.AnimatableAttribute<SwiftUI.OpacityRendererEffect>  Swift   SwiftUI
     309       7416      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, CoreGraphics.CGFloat>  Swift   AttributeGraph
     309       2472       8.0   SwiftUI.OpacityRendererEffect                     Swift   SwiftUI
     306       2448       8.0   SwiftUI.ModifiedContent<SwiftUI.PlaceholderContentView<SwiftUI.OpacityTransition>, SwiftUI.OpacityRendererEffect>  Swift   SwiftUI
     303       9696      32.0   NSConcreteAttributedString                        ObjC    Foundation
     302      92752     307.1   CFDictionary (Key Storage)                        C       CoreFoundation
     301     155232     515.7   CFDictionary (Weak Key Storage)                   C       CoreFoundation
     298      30800     103.4   NSURL                                             ObjC    CoreFoundation
     295       2360       8.0   SwiftUI._ShapeStyle_Pack                          Swift   SwiftUI
     292      46720     160.0   Swift._ContiguousArrayStorage<(key: SwiftUI._ShapeStyle_Pack.Key, style: SwiftUI._ShapeStyle_Pack.Style)>  Swift   libswiftCore.dylib
     290      27280      94.1   NSSet                                             ObjC    CoreFoundation
     288     184320     640.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(UnaryLayoutEngine in $233ddf76c)<SwiftUI._FrameLayout>>  Swift   SwiftUI
     288      23264      80.8   NSRLEArray.theList (struct _NSRefCountedRunArray)  C       Foundation
     271      60704     224.0   SwiftUI.DynamicContainerInfo<SwiftUI.DynamicLayoutViewAdaptor>  Swift   SwiftUI
     271      13008      48.0   SwiftUI.DynamicContainer.Info                     Swift   SwiftUI
     264       4224      16.0   NSRLEArray                                        ObjC    Foundation
     263     269312    1024.0   Task stack                                        Swift   libswift_Concurrency.dylib
     263       3156      12.0   SwiftUI.LayoutChildGeometries                     Swift   SwiftUI
     257      52416     204.0   Swift._ContiguousArrayStorage<(list: SwiftUI.ViewList, attribute: AttributeGraph.Attribute<SwiftUI.ViewList>)>  Swift   libswiftCore.dylib
     257      13952      54.3   Swift._ContiguousArrayStorage<AttributeGraph.Attribute<SwiftUI.ViewList>>  Swift   libswiftCore.dylib
     257       2056       8.0   SwiftUI._ViewList_Group.Init                      Swift   SwiftUI
     253      12144      48.0   Swift._ContiguousArrayStorage<(__C.AGSubgraphRef, Swift.Int)>  Swift   libswiftCore.dylib
     253      12144      48.0   Swift._ContiguousArrayStorage<Observation.ObservationTracking>  Swift   libswiftCore.dylib
     251       8032      32.0   SwiftUI.ColorBox<SwiftUI.Color.OpacityColor>      Swift   SwiftUI
