Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:41:19.031 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         91.6M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 8 zones

All zones: 167962 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 1088KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 96KB[1] 80KB[6] 64KB[3] 48KB[27] 32KB[2] 28KB[11] 24KB[10] 20KB[139] 16KB[8] 14KB[12] 12KB[8] 10KB[113] 8KB[15] 7KB[19] 6KB[36] 5KB[137] 4KB[88] 3.5KB[202] 3KB[176] 2.5KB[199] 2KB[84] 1.75KB[233] 1.5KB[196] 1.25KB[304] 1KB[302] 896[348] 768[433] 640[1165] 512[1031] 488[1] 448[1334] 384[932] 348[44] 336[2] 328[1] 320[2536] 308[3] 288[7] 280[1] 272[141] 264[41] 256[1081] 252[1] 251[1] 248[1] 240[4] 232[3] 224[3279] 223[1] 216[11] 208[6] 200[8] 199[1] 192[2294] 188[1] 184[8] 180[2] 179[1] 176[52] 174[6] 172[3] 171[2] 168[5] 164[1] 163[1] 160[7760] 156[52] 155[1] 154[2] 153[6] 152[7] 151[10] 150[9] 148[3] 147[2] 146[8] 144[16] 140[12] 137[3] 136[15] 135[3] 134[2] 132[5] 130[8] 128[6691] 127[1] 126[1] 125[29] 124[12] 120[43] 119[1] 116[32] 114[1] 113[1] 112[5258] 111[1] 110[9] 108[103] 107[6] 106[1] 105[10] 104[464] 100[39] 98[42] 97[75] 96[15131] 92[22] 91[3] 90[2] 89[3] 88[294] 87[43] 86[11] 85[658] 84[105] 83[3] 82[2] 80[14931] 79[18] 78[12] 76[334] 75[3] 74[4] 73[44] 72[476] 71[48] 70[80] 68[342] 67[74] 66[4] 65[55] 64[22662] 63[208] 62[26] 61[44] 60[1135] 59[10] 58[4] 57[3] 56[241] 55[153] 54[1] 52[667] 51[144] 50[9] 49[7] 48[26926] 47[118] 46[20] 45[6] 44[226] 43[26] 42[1] 41[41] 40[2350] 39[136] 38[12] 37[41] 36[955] 35[97] 34[11] 33[15] 32[15470] 31[361] 30[8] 29[6] 28[4790] 27[2] 26[65] 25[121] 24[1608] 23[8] 22[7] 21[4] 20[755] 19[102] 18[55] 17[116] 16[7059] 15[3] 14[3] 13[513] 12[2145] 11[6] 10[69] 9[50] 8[4790] 7[41] 5[3] 4[2329] 3[1] 2[120] 1[451] 

Found:  1596 ObjC classes  1613 Swift classes  212 C++ classes  225 CFTypes
Derived 809 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 167962 nodes (46565007 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
   =====      =====       ===   ==========                                        ====    ======
   26302     982978      37.4   non-object in zone AttributeGraph_0xafccc8b60             <unknown>
    7694     757696      98.5   Closure context                                   Swift   <unknown>
    5905     419456      71.0   CFString                                          ObjC    CoreFoundation
    4670     220160      47.1   Class.data (class_rw_t)                           C       libobjc.A.dylib
    2778     133344      48.0   malloc in util::UntypedTable::insert(void*, void*)  C++     AttributeGraph
    2442     234432      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(StyleInput in $233dece84)<SwiftUI.HelpStyleConfiguration>>  Swift   SwiftUI
    2354     233104      99.0   Swift._SetStorage<Swift.AnyKeyPath>               Swift   libswiftCore.dylib
    2344     225024      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(SourceInput in $1bc68ae10)<SwiftUI.HelpStyleConfiguration.Content>>  Swift   SwiftUI
    1789     289232     161.7   non-object from libicucore.A.dylib                C       libicucore.A.dylib
    1789     142672      79.7   non-object in zone QuartzCore_0x10805c000                 <unknown>
    1751     117552      67.1   calloc in parseFrameArgumentInfo                  C       CoreFoundation
    1692     139840      82.6   Swift._ContiguousArrayStorage<Swift.AnyObject>    Swift   libswiftCore.dylib
    1625     959104     590.2   Class.methodCache._buckets (bucket_t)             C       libobjc.A.dylib
    1483      71184      48.0   Swift weak reference storage                      C       libswiftCore.dylib
    1373      94976      69.2   malloc in MTLPipelineDataCache::parseDataFileHeader()  C++     Metal
    1238      49520      40.0   SwiftUI.ViewList                                  Swift   SwiftUI
    1233     107136      86.9   Closure context (unknown layout)                  Swift   <unknown>
    1147      73408      64.0   Observation._ManagedCriticalState<Observation.ObservationRegistrar.(State in $28aba6570)>.(LockedBuffer in $28aba640c)<>  Swift   libswiftObservation.dylib
    1147      36704      32.0   ObservationRegistrar.Extent                       Swift   libswiftObservation.dylib
    1125      95088      84.5   Swift HeapGenericLocalVariable                    C       libswiftCore.dylib
    1107     141808     128.1   Swift._SetStorage<Swift.Int>                      Swift   libswiftCore.dylib
    1092     332256     304.3   Swift._DictionaryStorage<Swift.Int, Observation.ObservationRegistrar.(State in $28aba6570).Observation>  Swift   libswiftCore.dylib
    1092     170400     156.0   Swift._DictionaryStorage<Swift.AnyKeyPath, Swift.Set<Swift.Int>>  Swift   libswiftCore.dylib
    1003      48144      48.0   NSMutableDictionary                               ObjC    CoreFoundation
     916      14656      16.0   SwiftUI.DisplayList                               Swift   SwiftUI
     905     315488     348.6   NSMutableDictionary (Storage)                     C       CoreFoundation
     880     112640     128.0   _ModelMetadata                                    Swift   SwiftData
     877     172320     196.5   Swift._ContiguousArrayStorage<Swift.Optional<Any>>  Swift   libswiftCore.dylib
     877      42096      48.0   KnownKeysDictionary                               Swift   SwiftData
     872     134432     154.2   Swift._ContiguousArrayStorage<SwiftUI.DisplayList.Item>  Swift   libswiftCore.dylib
     862      82752      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(StyleableViewContextInput in $233decfdc)>  Swift   SwiftUI
     850      40800      48.0   AGSubgraph                                        CFType  AttributeGraph
     847     108416     128.0   malloc in AGSubgraphCreate2                       C       AttributeGraph
     831      49440      59.5   __NSMallocBlock__                                 ObjC    libsystem_blocks.dylib
     820      91840     112.0   SwiftUI.MutableBox<SwiftUI.CachedEnvironment>     Swift   SwiftUI
     816      65280      80.0   calloc in _dispatch_async_f_slow                  C       libdispatch.dylib
     759      85008     112.0   ModifiedViewList.ListModifier                     Swift   SwiftUICore
     741      11856      16.0   SwiftUI.LayoutComputer                            Swift   SwiftUI
     714      45696      64.0   malloc in UDataMemory_createNewInstance           C       libicucore.A.dylib
     682      43648      64.0   NSMutableArray                                    ObjC    CoreFoundation
     680      54400      80.0   HistoryItemContent                                Swift   Maccy
     677      86656     128.0   Swift._DictionaryStorage<Swift.String, __C.NSManagedObjectID>  Swift   libswiftCore.dylib
     677      43328      64.0   SwiftData._KKMDBackingData<Maccy.HistoryItemContent>  Swift   SwiftData
     659      31632      48.0   SwiftUI.ViewFrame                                 Swift   SwiftUI
     657      55845      85.0   SwiftUI.AnimatableFrameAttribute                  Swift   SwiftUI
     645      90144     139.8   malloc in swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::getOrInsertExternallyLocked<swift::MetadataCacheKey, std::pair<swift::GenericCacheEntry*, bool> swift::StableAddressConcurrentReadableHashMap<swift::GenericCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)14>, swift::Mutex>::getOrInsert<swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)::'lambda'(swift::HashMapElementWrapper<swift::GenericCacheEntry>*, bool)>(swift::MetadataCacheKey, std::pair<swift::GenericCacheEntry*, bool> swift::StableAddressConcurrentReadableHashMap<swift::GenericCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)14>, swift::Mutex>::getOrInsert<swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)::'lambda'(swift::HashMapElementWrapper<swift::GenericCacheEntry>*, bool) const&)  C++     libswiftCore.dylib
     628      50224      80.0   non-object from AttributeGraph                    C       AttributeGraph
     617       4936       8.0   Swift.Array<SwiftUI.ViewResponder>                Swift   libswiftCore.dylib
     610      68848     112.9   NSMutableArray (Storage)                          C       CoreFoundation
     608   19270800   31695.4   CarbonKeyboardShortcuts.HotKey.carbonHotKey (malloc)          Maccy
     607      48560      80.0   __DataStorage                                     Swift   Foundation
     598      57408      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI._ViewModifier_Content<Maccy.(HoverSelectionModifier in $100df75d0)>>>  Swift   SwiftUI
     583      40768      69.9   malloc in swift::_getWitnessTable(swift::TargetProtocolConformanceDescriptor<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*, void const* const*)  C++     libswiftCore.dylib
     581     613184    1055.4   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.(AnyTrackedValue in $233df7d14)>  Swift   libswiftCore.dylib
     571      18272      32.0   malloc in CGGlyphBuilderLockBitmaps               C       CoreGraphics
     561      34816      62.1   NSArray                                           ObjC    CoreFoundation
     556     263408     473.8   calloc in CGGlyphBitmapCreate                     C       CoreGraphics
     551     271840     493.4   Swift._DictionaryStorage<Swift.ObjectIdentifier, Observation.ObservationTracking.Id>  Swift   libswiftCore.dylib
     551      35264      64.0   Observation._ManagedCriticalState<Observation.ObservationTracking.State>.(LockedBuffer in $28aba640c)<>  Swift   libswiftObservation.dylib
     531      33984      64.0   SwiftUI.ViewGeometry                              Swift   SwiftUI
     517      24816      48.0   NSKeyValueDependency                              ObjC    AppKit
     509       8144      16.0   SwiftUI.AccessibilityNodeList                     Swift   SwiftUI
     494     177664     359.6   malloc in sqlite3MemMallocTyped                   C       libsqlite3.dylib
     481      51632     107.3   Swift._ContiguousArrayStorage<SwiftUI.(AnyViewTrait in $233dd2b34)>  Swift   libswiftCore.dylib
     470     123072     261.9   Swift._DictionaryStorage<Swift.ObjectIdentifier, Observation.ObservationTracking.Entry>  Swift   libswiftCore.dylib
     450      72000     160.0   calloc in util::UntypedTable::create_buckets()    C++     AttributeGraph
     445      89712     201.6   Swift._ContiguousArrayStorage<SwiftUI.PreferencesOutputs.(KeyValue in $233dec158)>  Swift   libswiftCore.dylib
     439       3512       8.0   SwiftUI.Transaction                               Swift   SwiftUI
     438      28096      64.1   non-object from AE                                C       AE
     431     114720     266.2   NSDictionary                                      ObjC    CoreFoundation
     431      34480      80.0   CFDictionary                                      ObjC    CoreFoundation
     408      42416     104.0   malloc in OTL::GPOS::ApplyPairPosAccelerated(OTL::Lookup const&, unsigned int, TGlyphIterator&) const  C++     CoreText
     406      12992      32.0   malloc in AG::details::realloc_vector<unsigned int, 8ul>(void*, unsigned int&, unsigned int)  C++     AttributeGraph
     389      40456     104.0   SwiftUI.(BaseViewList in $233de3518).Init         Swift   SwiftUI
     389       6224      16.0   SwiftUI.EnvironmentValues                         Swift   SwiftUI
     382      18336      48.0   NSNumber                                          ObjC    CoreFoundation
     370      35520      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI.PlaceholderContentView<SwiftUI.OpacityTransition>>>  Swift   SwiftUI
     364      68000     186.8   Swift._SetStorage<__C.AGAttribute>                Swift   libswiftCore.dylib
     363      23056      63.5   Class.data.extended (class_rw_ext_t)              C       libobjc.A.dylib
     362      23168      64.0   CFSet                                             ObjC    CoreFoundation
     362      11584      32.0   malloc in uprv_strdup                             C       libicucore.A.dylib
     355      79520     224.0   icu::UnicodeSet                                   C++     libicucore.A.dylib
     354      90624     256.0   SwiftUI.(PropertiesTransform in $1bc656dd0)       Swift   SwiftUI
     354      42912     121.2   malloc in __sel_registerName(char const*, bool, bool)  C       libobjc.A.dylib
     348      38576     110.9   realloc in AG::details::realloc_vector<unsigned int, 8ul>(void*, unsigned int&, unsigned int)  C++     AttributeGraph
     339       4068      12.0   SwiftUI.(DynamicViewPhase in $233ddf094)          Swift   SwiftUI
     337     161824     480.2   CFDictionary (Value Storage)                      C       CoreFoundation
     333      26640      80.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.(TrackerData in $233df8070)>  Swift   SwiftUI
     333      10656      32.0   PropertyList.Tracker                              Swift   SwiftUICore
     332      24576      74.0   malloc in MTLLibraryDataWithArchive::parseArchiveSync(NSError**, bool, id<MTLDevice>)  C++     Metal
     327      26160      80.0   malloc in SVGAtom::_mapInit(char const*, SVGAtom::Name)  C++     CoreSVG
     324       5184      16.0   SwiftUI.(DynamicLayoutViewChildGeometry in $233de06e4)  Swift   SwiftUI
     321      25968      80.9   Class.data.methods.lists (method_list_t)          C       libobjc.A.dylib
     319      22384      70.2   CFSet (Value Storage)                             C       CoreFoundation
     317      40576     128.0   SVGAttribute                                      C++     CoreSVG
     317      15216      48.0   SVGAttribute                                      CFType  <unknown>
     310      24800      80.0   calloc in _dispatch_source_set_handler            C       libdispatch.dylib
     308      19712      64.0   Swift._ContiguousArrayStorage<SwiftUI.UniqueID>   Swift   libswiftCore.dylib
     308       9856      32.0   malloc in swift_getSingletonMetadata              C       libswiftCore.dylib
     296     125632     424.4   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.AnyAccessibilityPropertiesEntry>  Swift   libswiftCore.dylib
     292      56064     192.0   SwiftUI.DynamicContainer._ItemInfo<SwiftUI.DynamicLayoutViewAdaptor>  Swift   SwiftUI
     292      18048      61.8   NSConcreteValue                                   ObjC    Foundation
     285       2280       8.0   SwiftUI.LayoutPositionQuery                       Swift   SwiftUI
     283       9056      32.0   NSArray                                           ObjC    CoreFoundation
     280      72224     257.9   malloc in objc_setAssociatedObject                C       libobjc.A.dylib
     280       4480      16.0   __C.CGPoint                                       Swift   SwiftUICore
     277      17728      64.0   SwiftUI.FontBox<SwiftUI.Font.SystemProvider>      Swift   SwiftUI
     276     250480     907.5   malloc in TBMPDataCache::PageForCharacter(TBaseFont const&, unsigned int) const  C++     CoreText
     261      20880      80.0   Swift._ContiguousArrayStorage<SwiftUI.Text>       Swift   libswiftCore.dylib
     256      18400      71.9   malloc in method_t::getCachedDescription() const  C++     libobjc.A.dylib
     254      23536      92.7   Swift._ContiguousArrayStorage<SwiftUI.CachedEnvironment.(MapItem in $233dedacc)>  Swift   libswiftCore.dylib
     245     109760     448.0   CTRun                                             CFType  CoreText
     241      26992     112.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Maccy.AppState>  Swift   libswiftCore.dylib
     236      11328      48.0   NSKeyBindingAtom                                  ObjC    AppKit
     231      36960     160.0   CGPath                                            CFType  CoreGraphics
     230      56976     247.7   CFData                                            ObjC    CoreFoundation
     230      30496     132.6   malloc in icu::UnicodeSet::setPattern(char16_t const*, int)  C++     libicucore.A.dylib
     230      14048      61.1   __NSExactBlockVariable__                          ObjC    libsystem_blocks.dylib
     229       1832       8.0   SwiftUI.PreferenceValues                          Swift   SwiftUI
     222      71040     320.0   SwiftUI.MutableBox<SwiftUI.AccessibilityAttachment>  Swift   SwiftUI
     216      34560     160.0   AccessibilityGeometryStorage                      Swift   SwiftUI
     215      17200      80.0   OS_os_log                                         ObjC    libsystem_trace.dylib
     213      13632      64.0   malloc in -[NSXPCInterface _locked_methodInfoForSelector:createIfNecessary:]  C       Foundation
     211      23200     110.0   NSSet                                             ObjC    CoreFoundation
     206      78848     382.8   CFString (Storage)                                C       CoreFoundation
     205      22960     112.0   NSCTFontDescriptor                                ObjC    UIFoundation
     205      13120      64.0   malloc in SVGAttributeMap::setAttribute(SVGAttribute*, SVGAttributeMap::AttributeMemoryModel)  C++     CoreSVG
     205       9840      48.0   malloc in AG::Subgraph::cache_fetch(unsigned long, AG::swift::metadata const*, void const*, AG::ClosureFunctionCI<unsigned long, AGUnownedGraphContext*>)  C++     AttributeGraph
     204      16736      82.0   Swift._ContiguousArrayStorage<SwiftUI._ViewList_ID.Explicit>  Swift   libswiftCore.dylib
     204      13056      64.0   _ViewList_SubgraphRelease                         Swift   SwiftUICore
     203      25984     128.0   Logger.Storage.handler (malloc)                           Maccy
     203      16240      80.0   Logger.Storage                                    Swift   Maccy
     201       3216      16.0   SwiftUI.(EnvironmentFetch in $233df1178)<SwiftUI.LayoutDirection>  Swift   SwiftUI
     200      51200     256.0   HistoryItemDecorator                              Swift   Maccy
     200      25600     128.0   Swift._DictionaryStorage<Swift.String, Swift.Array<__C.NSManagedObjectID>>  Swift   libswiftCore.dylib
     200      20496     102.5   Swift._ContiguousArrayStorage<SwiftData.PersistentIdentifier>  Swift   libswiftCore.dylib
     200      16000      80.0   HistoryItem                                       Swift   Maccy
     200      12800      64.0   SwiftData._KKMDBackingData<Maccy.HistoryItem>     Swift   SwiftData
     200       6400      32.0   NSAccessibilityAttributeValueContainer            ObjC    AppKit
     198       1584       8.0   CoreGraphics.CGFloat                              Swift   CoreGraphics
     197       4728      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, CoreGraphics.CGFloat>  Swift   AttributeGraph
     196      23520     120.0   NSURL                                             ObjC    CoreFoundation
     195      18720      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._ViewInputs.(ScrapeableParentID in $233de5a54)>  Swift   SwiftUI
     191       9932      52.0   SwiftUI.AnimatableAttribute<SwiftUI.OpacityRendererEffect>  Swift   SwiftUI
     191       1528       8.0   SwiftUI.OpacityRendererEffect                     Swift   SwiftUI
     190       9120      48.0   NSConcreteAttributedString                        ObjC    Foundation
     189      24192     128.0   BSObjCValue                                       ObjC    BaseBoard
     188       1504       8.0   SwiftUI.ModifiedContent<SwiftUI.PlaceholderContentView<SwiftUI.OpacityTransition>, SwiftUI.OpacityRendererEffect>  Swift   SwiftUI
     186      72720     391.0   CFDictionary (Key Storage)                        C       CoreFoundation
     179      34368     192.0   Swift._ContiguousArrayStorage<(key: SwiftUI._ShapeStyle_Pack.Key, style: SwiftUI._ShapeStyle_Pack.Style)>  Swift   libswiftCore.dylib
     178       1424       8.0   SwiftUI._ShapeStyle_Pack                          Swift   SwiftUI
     177      14160      80.0   NSAccessibilityAttributeAccessorInfo              ObjC    AppKit
     175      14224      81.3   NSMutableRLEArray.theList (struct _NSRefCountedRunArray)  C       Foundation
     174     192768    1107.9   malloc in icu::UnicodeSet::ensureCapacity(int)    C++     libicucore.A.dylib
     174      13920      80.0   Class.data.readonly (class_ro_t)                  C       libobjc.A.dylib
     174       5568      32.0   malloc in TAttributes::operator=(TAttributes const&)  C++     CoreText
